   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 147               	.LFE8:
 149               	.global	UReadData
 151               	UReadData:
 152               	.LFB9:
 153               	.LM20:
 154               	/* prologue: function */
 155               	/* frame size = 0 */
 156               	.LM21:
 157 00c6 8091 0000 		lds r24,UQFront
 158 00ca 8F3F      		cpi r24,lo8(-1)
 159 00cc 01F4      		brne .L12
 160 00ce E0E0      		ldi r30,lo8(0)
 161               	.LVL5:
 162 00d0 00C0      		rjmp .L13
 163               	.LVL6:
 164               	.L12:
 165               	.LM22:
 166 00d2 E091 0000 		lds r30,UQFront
 167 00d6 FF27      		clr r31
 168 00d8 E7FD      		sbrc r30,7
 169 00da F095      		com r31
 170 00dc E050      		subi r30,lo8(-(URBuff))
 171 00de F040      		sbci r31,hi8(-(URBuff))
 172 00e0 E081      		ld r30,Z
 173               	.LVL7:
 174               	.LM23:
 175 00e2 9091 0000 		lds r25,UQFront
 176 00e6 8091 0000 		lds r24,UQEnd
 177 00ea 9817      		cp r25,r24
 178 00ec 01F4      		brne .L14
 179               	.LM24:
 180 00ee 8FEF      		ldi r24,lo8(-1)
 181 00f0 8093 0000 		sts UQEnd,r24
 182 00f4 8091 0000 		lds r24,UQEnd
 183 00f8 8093 0000 		sts UQFront,r24
 184 00fc 00C0      		rjmp .L13
 185               	.L14:
 186               	.LM25:
 187 00fe 8091 0000 		lds r24,UQFront
 188 0102 8F5F      		subi r24,lo8(-(1))
 189 0104 8093 0000 		sts UQFront,r24
 190               	.LM26:
 191 0108 8091 0000 		lds r24,UQFront
 192 010c 8034      		cpi r24,lo8(64)
 193 010e 01F4      		brne .L13
 194               	.LM27:
 195 0110 1092 0000 		sts UQFront,__zero_reg__
 196               	.L13:
 197               	.LM28:
 198 0114 8E2F      		mov r24,r30
 199               	/* epilogue start */
 200 0116 0895      		ret
 201               	.LFE9:
 203               	.global	UWriteData
 205               	UWriteData:
 206               	.LFB10:
 207               	.LM29:
 208               	/* prologue: function */
 209               	/* frame size = 0 */
 210               	.LVL8:
 211               	.L17:
 212               	.LM30:
 213 0118 5D9B      		sbis 43-32,5
 214 011a 00C0      		rjmp .L17
 215               	.LM31:
 216 011c 8CB9      		out 44-32,r24
 217               	/* epilogue start */
 218               	.LM32:
 219 011e 0895      		ret
 220               	.LFE10:
 222               	.global	UDataAvailable
 224               	UDataAvailable:
 225               	.LFB11:
 226               	.LM33:
 227               	/* prologue: function */
 228               	/* frame size = 0 */
 229               	.LM34:
 230 0120 8091 0000 		lds r24,UQFront
 231 0124 8F3F      		cpi r24,lo8(-1)
 232 0126 01F4      		brne .L21
 233 0128 90E0      		ldi r25,lo8(0)
 234 012a 00C0      		rjmp .L22
 235               	.L21:
 236               	.LM35:
 237 012c 9091 0000 		lds r25,UQFront
 238 0130 8091 0000 		lds r24,UQEnd
 239 0134 9817      		cp r25,r24
 240 0136 04F4      		brge .L23
 241               	.LM36:
 242 0138 9091 0000 		lds r25,UQEnd
 243 013c 8091 0000 		lds r24,UQFront
 244 0140 9F5F      		subi r25,lo8(-(1))
 245 0142 00C0      		rjmp .L26
 246               	.L23:
 247               	.LM37:
 248 0144 9091 0000 		lds r25,UQFront
 249 0148 8091 0000 		lds r24,UQEnd
 250 014c 8917      		cp r24,r25
 251 014e 04F0      		brlt .L24
 252 0150 91E0      		ldi r25,lo8(1)
 253 0152 00C0      		rjmp .L22
 254               	.L24:
 255               	.LM38:
 256 0154 9091 0000 		lds r25,UQEnd
 257 0158 8091 0000 		lds r24,UQFront
 258 015c 9F5B      		subi r25,lo8(-(65))
 259               	.L26:
 260 015e 981B      		sub r25,r24
 261               	.L22:
 262               	.LM39:
 263 0160 892F      		mov r24,r25
 264               	/* epilogue start */
 265 0162 0895      		ret
 266               	.LFE11:
 268               	.global	UWriteString
 270               	UWriteString:
 271               	.LFB12:
 272               	.LM40:
 273               	.LVL9:
 274               	/* prologue: function */
 275               	/* frame size = 0 */
 276 0164 FC01      		movw r30,r24
 277 0166 00C0      		rjmp .L28
 278               	.LVL10:
 279               	.L31:
 280               	.LBB149:
 281               	.LBB150:
 282               	.LM41:
 283 0168 5D9B      		sbis 43-32,5
 284 016a 00C0      		rjmp .L31
 285               	.LM42:
 286 016c 8CB9      		out 44-32,r24
 287               	.LBE150:
 288               	.LBE149:
 289               	.LM43:
 290 016e 3196      		adiw r30,1
 291               	.LVL11:
 292               	.L28:
 293               	.LM44:
 294 0170 8081      		ld r24,Z
 295 0172 8823      		tst r24
 296 0174 01F4      		brne .L31
 297               	/* epilogue start */
 298               	.LM45:
 299 0176 0895      		ret
 300               	.LFE12:
 302               	.global	UReadBuffer
 304               	UReadBuffer:
 305               	.LFB13:
 306               	.LM46:
 307               	.LVL12:
 308 0178 EF92      		push r14
 309 017a FF92      		push r15
 310 017c 0F93      		push r16
 311 017e 1F93      		push r17
 312 0180 CF93      		push r28
 313 0182 DF93      		push r29
 314               	/* prologue: function */
 315               	/* frame size = 0 */
 316 0184 7C01      		movw r14,r24
 317 0186 8B01      		movw r16,r22
 318               	.LM47:
 319 0188 C0E0      		ldi r28,lo8(0)
 320 018a D0E0      		ldi r29,hi8(0)
 321               	.LVL13:
 322 018c 00C0      		rjmp .L34
 323               	.LVL14:
 324               	.L35:
 325               	.LM48:
 326 018e 00D0      		rcall UReadData
 327 0190 F701      		movw r30,r14
 328 0192 EC0F      		add r30,r28
 329 0194 FD1F      		adc r31,r29
 330 0196 8083      		st Z,r24
 331               	.LM49:
 332 0198 2196      		adiw r28,1
 333               	.LVL15:
 334               	.L34:
 335 019a C017      		cp r28,r16
 336 019c D107      		cpc r29,r17
 337 019e 00F0      		brlo .L35
 338               	/* epilogue start */
 339               	.LM50:
 340 01a0 DF91      		pop r29
 341 01a2 CF91      		pop r28
 342               	.LVL16:
 343 01a4 1F91      		pop r17
 344 01a6 0F91      		pop r16
 345               	.LVL17:
 346 01a8 FF90      		pop r15
 347 01aa EF90      		pop r14
 348               	.LVL18:
 349 01ac 0895      		ret
 350               	.LFE13:
 352               	.global	UFlushBuffer
 354               	UFlushBuffer:
 355               	.LFB14:
 356               	.LM51:
 357               	/* prologue: function */
 358               	/* frame size = 0 */
 359 01ae 00C0      		rjmp .L38
 360               	.L39:
 361               	.LM52:
 362 01b0 00D0      		rcall UReadData
 363               	.L38:
 364               	.LM53:
 365 01b2 00D0      		rcall UDataAvailable
 366 01b4 8823      		tst r24
 367 01b6 01F4      		brne .L39
 368               	/* epilogue start */
 369               	.LM54:
 370 01b8 0895      		ret
 371               	.LFE14:
 373               	.global	CRC16
 375               	CRC16:
 376               	.LFB15:
 377               	.LM55:
 378               	.LVL19:
 379 01ba 0F93      		push r16
 380 01bc 1F93      		push r17
 381 01be CF93      		push r28
 382 01c0 DF93      		push r29
 383               	/* prologue: function */
 384               	/* frame size = 0 */
 385 01c2 EC01      		movw r28,r24
 386               	.LM56:
 387 01c4 2FEF      		ldi r18,lo8(-1)
 388 01c6 3FEF      		ldi r19,hi8(-1)
 389               	.LVL20:
 390 01c8 A0E0      		ldi r26,lo8(0)
 391 01ca B0E0      		ldi r27,hi8(0)
 392               	.LVL21:
 393               	.LBB151:
 394               	.LBB152:
 395               	.LM57:
 396 01cc 01E0      		ldi r16,lo8(-24575)
 397 01ce 10EA      		ldi r17,hi8(-24575)
 398 01d0 00C0      		rjmp .L42
 399               	.LVL22:
 400               	.L46:
 401               	.LBE152:
 402               	.LM58:
 403 01d2 FE01      		movw r30,r28
 404 01d4 EA0F      		add r30,r26
 405 01d6 FB1F      		adc r31,r27
 406 01d8 8081      		ld r24,Z
 407               	.LVL23:
 408 01da 90E0      		ldi r25,lo8(0)
 409 01dc 2827      		eor r18,r24
 410 01de 3927      		eor r19,r25
 411 01e0 88E0      		ldi r24,lo8(8)
 412 01e2 90E0      		ldi r25,hi8(8)
 413               	.LVL24:
 414               	.L45:
 415 01e4 A901      		movw r20,r18
 416 01e6 5695      		lsr r21
 417 01e8 4795      		ror r20
 418               	.LVL25:
 419               	.LBB153:
 420               	.LM59:
 421 01ea 20FF      		sbrs r18,0
 422 01ec 00C0      		rjmp .L43
 423               	.LVL26:
 424               	.LM60:
 425 01ee 9A01      		movw r18,r20
 426 01f0 2027      		eor r18,r16
 427 01f2 3127      		eor r19,r17
 428 01f4 00C0      		rjmp .L44
 429               	.LVL27:
 430               	.L43:
 431               	.LM61:
 432 01f6 9A01      		movw r18,r20
 433               	.L44:
 434               	.LM62:
 435 01f8 0197      		sbiw r24,1
 436 01fa 01F4      		brne .L45
 437               	.LBE153:
 438               	.LM63:
 439 01fc 1196      		adiw r26,1
 440               	.LVL28:
 441               	.L42:
 442 01fe A617      		cp r26,r22
 443 0200 B707      		cpc r27,r23
 444 0202 04F0      		brlt .L46
 445               	.LBE151:
 446               	.LM64:
 447 0204 C901      		movw r24,r18
 448               	.LVL29:
 449               	/* epilogue start */
 450 0206 DF91      		pop r29
 451 0208 CF91      		pop r28
 452               	.LVL30:
 453 020a 1F91      		pop r17
 454 020c 0F91      		pop r16
 455 020e 0895      		ret
 456               	.LFE15:
 458               	.global	respondAddressError
 460               	respondAddressError:
 461               	.LFB16:
 462               	.LM65:
 463               	/* prologue: function */
 464               	/* frame size = 0 */
 465               	.LM66:
 466 0210 84E8      		ldi r24,lo8(-124)
 467 0212 8093 0000 		sts rasp_g+1,r24
 468               	.LM67:
 469 0216 82E0      		ldi r24,lo8(2)
 470 0218 8093 0000 		sts rasp_g+3,r24
 471               	.LM68:
 472 021c 80E0      		ldi r24,lo8(rasp_g)
 473 021e 90E0      		ldi r25,hi8(rasp_g)
 474 0220 63E0      		ldi r22,lo8(3)
 475 0222 70E0      		ldi r23,hi8(3)
 476 0224 00D0      		rcall CRC16
 477               	.LM69:
 478 0226 8093 0000 		sts rasp_g+4,r24
 479               	.LM70:
 480 022a 9093 0000 		sts rasp_g+5,r25
 481 022e E0E0      		ldi r30,lo8(rasp_g)
 482 0230 F0E0      		ldi r31,hi8(rasp_g)
 483               	.L51:
 484               	.LBB154:
 485               	.LM71:
 486 0232 8081      		ld r24,Z
 487               	.L50:
 488               	.LBB155:
 489               	.LBB156:
 490               	.LM72:
 491 0234 5D9B      		sbis 43-32,5
 492 0236 00C0      		rjmp .L50
 493               	.LM73:
 494 0238 8CB9      		out 44-32,r24
 495 023a 3196      		adiw r30,1
 496               	.LBE156:
 497               	.LBE155:
 498               	.LM74:
 499 023c 80E0      		ldi r24,hi8(rasp_g+6)
 500 023e E030      		cpi r30,lo8(rasp_g+6)
 501 0240 F807      		cpc r31,r24
 502 0242 01F4      		brne .L51
 503               	/* epilogue start */
 504               	.LBE154:
 505               	.LM75:
 506 0244 0895      		ret
 507               	.LFE16:
 509               	.global	respondFunctionError
 511               	respondFunctionError:
 512               	.LFB17:
 513               	.LM76:
 514               	.LVL31:
 515               	/* prologue: function */
 516               	/* frame size = 0 */
 517               	.LM77:
 518 0246 8058      		subi r24,lo8(-(-128))
 519               	.LVL32:
 520 0248 8093 0000 		sts rasp_g+1,r24
 521               	.LM78:
 522 024c 81E0      		ldi r24,lo8(1)
 523 024e 8093 0000 		sts rasp_g+3,r24
 524               	.LM79:
 525 0252 80E0      		ldi r24,lo8(rasp_g)
 526 0254 90E0      		ldi r25,hi8(rasp_g)
 527 0256 63E0      		ldi r22,lo8(3)
 528 0258 70E0      		ldi r23,hi8(3)
 529 025a 00D0      		rcall CRC16
 530               	.LM80:
 531 025c 8093 0000 		sts rasp_g+4,r24
 532               	.LM81:
 533 0260 9093 0000 		sts rasp_g+5,r25
 534 0264 E0E0      		ldi r30,lo8(rasp_g)
 535 0266 F0E0      		ldi r31,hi8(rasp_g)
 536               	.L57:
 537               	.LBB157:
 538               	.LM82:
 539 0268 8081      		ld r24,Z
 540               	.L56:
 541               	.LBB158:
 542               	.LBB159:
 543               	.LM83:
 544 026a 5D9B      		sbis 43-32,5
 545 026c 00C0      		rjmp .L56
 546               	.LM84:
 547 026e 8CB9      		out 44-32,r24
 548 0270 3196      		adiw r30,1
 549               	.LBE159:
 550               	.LBE158:
 551               	.LM85:
 552 0272 80E0      		ldi r24,hi8(rasp_g+6)
 553 0274 E030      		cpi r30,lo8(rasp_g+6)
 554 0276 F807      		cpc r31,r24
 555 0278 01F4      		brne .L57
 556               	/* epilogue start */
 557               	.LBE157:
 558               	.LM86:
 559 027a 0895      		ret
 560               	.LFE17:
 562               	.global	listen485
 564               	listen485:
 565               	.LFB22:
 566               	.LM87:
 567               	/* prologue: function */
 568               	/* frame size = 0 */
 569               	.LBB160:
 570               	.LBB161:
 571               	.LBB162:
 572               	.LBB163:
 573               	.LM88:
 574 027c 80E4      		ldi r24,lo8(-25536)
 575 027e 9CE9      		ldi r25,hi8(-25536)
 576               	.LVL33:
 577               	/* #APP */
 578               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 579 0280 0197      		1: sbiw r24,1
 580 0282 01F4      		brne 1b
 581               	 ;  0 "" 2
 582               	/* #NOAPP */
 583               	.LBE163:
 584               	.LBE162:
 585               	.LBE161:
 586               	.LBE160:
 587               	.LM89:
 588 0284 AB98      		cbi 53-32,3
 589               	/* epilogue start */
 590               	.LM90:
 591 0286 0895      		ret
 592               	.LFE22:
 594               	.global	clearBuffer
 596               	clearBuffer:
 597               	.LFB24:
 598               	.LM91:
 599               	.LVL34:
 600               	/* prologue: function */
 601               	/* frame size = 0 */
 602               	.LM92:
 603 0288 20E0      		ldi r18,lo8(0)
 604 028a 30E0      		ldi r19,hi8(0)
 605               	.LVL35:
 606               	.L64:
 607               	.LBB164:
 608               	.LM93:
 609 028c FC01      		movw r30,r24
 610 028e E20F      		add r30,r18
 611 0290 F31F      		adc r31,r19
 612 0292 1082      		st Z,__zero_reg__
 613               	.LM94:
 614 0294 2F5F      		subi r18,lo8(-(1))
 615 0296 3F4F      		sbci r19,hi8(-(1))
 616 0298 2A30      		cpi r18,10
 617 029a 3105      		cpc r19,__zero_reg__
 618 029c 01F4      		brne .L64
 619               	/* epilogue start */
 620               	.LBE164:
 621               	.LM95:
 622 029e 0895      		ret
 623               	.LFE24:
 625               		.data
 626               	.LC0:
 627 0000 4552 5200 		.string	"ERR"
 628               	.LC1:
 629 0004 2E00      		.string	"."
 630               	.LC2:
 631 0006 2D34 322E 		.string	"-42."
 631      00
 632               	.LC3:
 633 000b 2D31 332E 		.string	"-13."
 633      00
 634               		.text
 635               	.global	readTempHum
 637               	readTempHum:
 638               	.LFB25:
 639               	.LM96:
 640 02a0 2F92      		push r2
 641 02a2 3F92      		push r3
 642 02a4 4F92      		push r4
 643 02a6 5F92      		push r5
 644 02a8 6F92      		push r6
 645 02aa 7F92      		push r7
 646 02ac 8F92      		push r8
 647 02ae 9F92      		push r9
 648 02b0 AF92      		push r10
 649 02b2 BF92      		push r11
 650 02b4 EF92      		push r14
 651 02b6 FF92      		push r15
 652 02b8 0F93      		push r16
 653 02ba 1F93      		push r17
 654 02bc DF93      		push r29
 655 02be CF93      		push r28
 656 02c0 CDB7      		in r28,__SP_L__
 657 02c2 DEB7      		in r29,__SP_H__
 658 02c4 6697      		sbiw r28,22
 659 02c6 0FB6      		in __tmp_reg__,__SREG__
 660 02c8 F894      		cli
 661 02ca DEBF      		out __SP_H__,r29
 662 02cc 0FBE      		out __SREG__,__tmp_reg__
 663 02ce CDBF      		out __SP_L__,r28
 664               	/* prologue: function */
 665               	/* frame size = 22 */
 666               	.LM97:
 667 02d0 9E01      		movw r18,r28
 668 02d2 2B5F      		subi r18,lo8(-(5))
 669 02d4 3F4F      		sbci r19,hi8(-(5))
 670 02d6 388B      		std Y+16,r19
 671 02d8 2F87      		std Y+15,r18
 672 02da F901      		movw r30,r18
 673               	.LBB165:
 674               	.LBB166:
 675               	.LBB167:
 676 02dc 5901      		movw r10,r18
 677 02de CE01      		movw r24,r28
 678 02e0 0F96      		adiw r24,15
 679 02e2 9E8B      		std Y+22,r25
 680 02e4 8D8B      		std Y+21,r24
 681               	.L68:
 682               	.LM98:
 683 02e6 1192      		st Z+,__zero_reg__
 684               	.LM99:
 685 02e8 2D89      		ldd r18,Y+21
 686 02ea 3E89      		ldd r19,Y+22
 687 02ec E217      		cp r30,r18
 688 02ee F307      		cpc r31,r19
 689 02f0 01F4      		brne .L68
 690               	.LBE167:
 691               	.LBE166:
 692               	.LBE165:
 693               	.LM100:
 694 02f2 C501      		movw r24,r10
 695 02f4 60E0      		ldi r22,lo8(.LC0)
 696 02f6 70E0      		ldi r23,hi8(.LC0)
 697 02f8 00D0      		rcall strcpy
 698               	.LM101:
 699 02fa 00D0      		rcall readTemp
 700 02fc 7B01      		movw r14,r22
 701 02fe 8C01      		movw r16,r24
 702               	.LVL36:
 703               	.LM102:
 704 0300 00D0      		rcall readHum
 705 0302 698B      		std Y+17,r22
 706 0304 7A8B      		std Y+18,r23
 707 0306 8B8B      		std Y+19,r24
 708 0308 9C8B      		std Y+20,r25
 709               	.LVL37:
 710               	.LM103:
 711 030a C801      		movw r24,r16
 712 030c B701      		movw r22,r14
 713 030e 00D0      		rcall __fixsfsi
 714 0310 1B01      		movw r2,r22
 715 0312 2C01      		movw r4,r24
 716 0314 7093 0000 		sts (temp_u)+1,r23
 717 0318 6093 0000 		sts temp_u,r22
 718               	.LM104:
 719 031c C801      		movw r24,r16
 720 031e B701      		movw r22,r14
 721 0320 20E0      		ldi r18,lo8(0x42c80000)
 722 0322 30E0      		ldi r19,hi8(0x42c80000)
 723 0324 48EC      		ldi r20,hlo8(0x42c80000)
 724 0326 52E4      		ldi r21,hhi8(0x42c80000)
 725 0328 00D0      		rcall __mulsf3
 726 032a 00D0      		rcall __fixsfsi
 727 032c DC01      		movw r26,r24
 728 032e CB01      		movw r24,r22
 729 0330 44E6      		ldi r20,lo8(100)
 730 0332 E42E      		mov r14,r20
 731 0334 F12C      		mov r15,__zero_reg__
 732               	.LVL38:
 733 0336 2E9C      		mul r2,r14
 734 0338 B001      		movw r22,r0
 735 033a 2F9C      		mul r2,r15
 736 033c 700D      		add r23,r0
 737 033e 3E9C      		mul r3,r14
 738 0340 700D      		add r23,r0
 739 0342 1124      		clr r1
 740 0344 00D0      		rcall __divmodhi4
 741 0346 6AE0      		ldi r22,lo8(10)
 742 0348 70E0      		ldi r23,hi8(10)
 743 034a 00D0      		rcall __divmodhi4
 744 034c 7093 0000 		sts (temp_d)+1,r23
 745 0350 6093 0000 		sts temp_d,r22
 746               	.LM105:
 747 0354 6989      		ldd r22,Y+17
 748 0356 7A89      		ldd r23,Y+18
 749 0358 8B89      		ldd r24,Y+19
 750 035a 9C89      		ldd r25,Y+20
 751 035c 00D0      		rcall __fixsfsi
 752 035e 3B01      		movw r6,r22
 753 0360 4C01      		movw r8,r24
 754 0362 7093 0000 		sts (hum_u)+1,r23
 755 0366 6093 0000 		sts hum_u,r22
 756               	.LM106:
 757 036a 6989      		ldd r22,Y+17
 758 036c 7A89      		ldd r23,Y+18
 759 036e 8B89      		ldd r24,Y+19
 760 0370 9C89      		ldd r25,Y+20
 761 0372 20E0      		ldi r18,lo8(0x42c80000)
 762 0374 30E0      		ldi r19,hi8(0x42c80000)
 763 0376 48EC      		ldi r20,hlo8(0x42c80000)
 764 0378 52E4      		ldi r21,hhi8(0x42c80000)
 765 037a 00D0      		rcall __mulsf3
 766 037c 00D0      		rcall __fixsfsi
 767 037e DC01      		movw r26,r24
 768 0380 CB01      		movw r24,r22
 769 0382 6E9C      		mul r6,r14
 770 0384 B001      		movw r22,r0
 771 0386 6F9C      		mul r6,r15
 772 0388 700D      		add r23,r0
 773 038a 7E9C      		mul r7,r14
 774 038c 700D      		add r23,r0
 775 038e 1124      		clr r1
 776 0390 00D0      		rcall __divmodhi4
 777 0392 6AE0      		ldi r22,lo8(10)
 778 0394 70E0      		ldi r23,hi8(10)
 779 0396 00D0      		rcall __divmodhi4
 780 0398 7093 0000 		sts (hum_d)+1,r23
 781 039c 6093 0000 		sts hum_d,r22
 782               	.LM107:
 783 03a0 8091 0000 		lds r24,readParameter
 784 03a4 8E01      		movw r16,r28
 785 03a6 0F5F      		subi r16,lo8(-(1))
 786 03a8 1F4F      		sbci r17,hi8(-(1))
 787 03aa 8334      		cpi r24,lo8(67)
 788 03ac 01F4      		brne .L69
 789               	.LM108:
 790 03ae C101      		movw r24,r2
 791 03b0 B501      		movw r22,r10
 792 03b2 4AE0      		ldi r20,lo8(10)
 793 03b4 50E0      		ldi r21,hi8(10)
 794 03b6 00D0      		rcall itoa
 795               	.LM109:
 796 03b8 8091 0000 		lds r24,temp_d
 797 03bc 9091 0000 		lds r25,(temp_d)+1
 798 03c0 00C0      		rjmp .L83
 799               	.L69:
 800               	.LM110:
 801 03c2 C301      		movw r24,r6
 802 03c4 B501      		movw r22,r10
 803 03c6 4AE0      		ldi r20,lo8(10)
 804 03c8 50E0      		ldi r21,hi8(10)
 805 03ca 00D0      		rcall itoa
 806               	.LM111:
 807 03cc 8091 0000 		lds r24,hum_d
 808 03d0 9091 0000 		lds r25,(hum_d)+1
 809               	.L83:
 810 03d4 B801      		movw r22,r16
 811 03d6 4AE0      		ldi r20,lo8(10)
 812 03d8 50E0      		ldi r21,hi8(10)
 813 03da 00D0      		rcall itoa
 814               	.LM112:
 815 03dc C501      		movw r24,r10
 816 03de 60E0      		ldi r22,lo8(.LC1)
 817 03e0 70E0      		ldi r23,hi8(.LC1)
 818 03e2 00D0      		rcall strcat
 819               	.LM113:
 820 03e4 C501      		movw r24,r10
 821 03e6 B801      		movw r22,r16
 822 03e8 00D0      		rcall strcat
 823               	.LM114:
 824 03ea C29A      		sbi 56-32,2
 825               	.LM115:
 826 03ec 00D0      		rcall I2CStart
 827               	.LM116:
 828 03ee 00D0      		rcall I2C_IsBusy
 829 03f0 8823      		tst r24
 830 03f2 01F0      		breq .+2
 831 03f4 00C0      		rjmp .L71
 832               	.LBB168:
 833               	.LM117:
 834 03f6 88E0      		ldi r24,lo8(8)
 835 03f8 00D0      		rcall I2CWriteByte
 836               	.LM118:
 837 03fa 8091 0000 		lds r24,readParameter
 838 03fe 00D0      		rcall I2CWriteByte
 839               	.LM119:
 840 0400 8091 0000 		lds r24,readParameter
 841 0404 8334      		cpi r24,lo8(67)
 842 0406 01F4      		brne .L72
 843 0408 8E01      		movw r16,r28
 844 040a 0B5F      		subi r16,lo8(-(5))
 845 040c 1F4F      		sbci r17,hi8(-(5))
 846 040e C801      		movw r24,r16
 847 0410 60E0      		ldi r22,lo8(.LC2)
 848 0412 70E0      		ldi r23,hi8(.LC2)
 849 0414 00D0      		rcall strstr
 850 0416 00C0      		rjmp .L85
 851               	.L88:
 852               	.LM120:
 853 0418 C801      		movw r24,r16
 854 041a 60E0      		ldi r22,lo8(.LC0)
 855 041c 70E0      		ldi r23,hi8(.LC0)
 856 041e 00D0      		rcall strcpy
 857               	.L73:
 858               	.LBB169:
 859               	.LM121:
 860 0420 8D81      		ldd r24,Y+5
 861 0422 00D0      		rcall I2CWriteByte
 862 0424 8E81      		ldd r24,Y+6
 863 0426 00D0      		rcall I2CWriteByte
 864 0428 8F81      		ldd r24,Y+7
 865 042a 00D0      		rcall I2CWriteByte
 866 042c 8885      		ldd r24,Y+8
 867 042e 00D0      		rcall I2CWriteByte
 868               	.LBE169:
